verb,aspect,pair,pair_aspect,pair_type,similarity
zachwycać,ndk,zachwycić,dk,suffixed,0.7508591983988526
zaciskać,ndk,zacisnąć,dk,suffixed,0.7912596001403798
zaczynać,ndk,zacząć,dk,suffixed,0.841279683581241
zadawać,ndk,zadać,dk,suffixed,0.7790184708232031
zaglądać,ndk,zaglądnąć,dk,suffixed,0.6981500783146941
zaglądać,ndk,zajrzeć,dk,suffixed,0.7320486492282515
zagrażać,ndk,zagrozić,dk,suffixed,0.7704808163014222
zajmować,ndk,zająć,dk,suffixed,0.8257510680924037
zakładać,ndk,założyć,dk,suffixed,0.7978784112249856
zalecać,ndk,zalecić,dk,suffixed,0.624424919250142
zalewać,ndk,zalać,dk,suffixed,0.6982569569478394
zaliczać,ndk,zaliczyć,dk,suffixed,0.776754841512593
załatwiać,ndk,załatwić,dk,suffixed,0.7890384356977862
zamawiać,ndk,zamówić,dk,suffixed,0.756318977445462
zamieniać,ndk,zamienić,dk,suffixed,0.7738271396397756
zamierzać,ndk,zamierzyć,dk,suffixed,0.6773777882027967
zamieszkiwać,ndk,zamieszkać,dk,suffixed,0.6282841498167845
zamykać,ndk,zamknąć,dk,suffixed,0.8048976387577584
zapadać,ndk,zapaść,dk,suffixed,0.6349668047606627
zapalać,ndk,zapalić,dk,suffixed,0.771472208892858
zapewniać,ndk,zapewnić,dk,suffixed,0.8176328758968112
zapisywać,ndk,zapisać,dk,suffixed,0.772761822443664
zapominać,ndk,zapomnąć,dk,suffixed,0.5654391407362268
zapominać,ndk,zapomnieć,dk,suffixed,0.7831104653974836
zapowiadać,ndk,zapowiedzieć,dk,suffixed,0.6889107760728305
zapraszać,ndk,zaprosić,dk,suffixed,0.6854375590943691
zaprzeczać,ndk,zaprzeczyć,dk,suffixed,0.7040259004212521
zarabiać,ndk,zarobić,dk,suffixed,0.8460453297831795
zarzucać,ndk,zarzucić,dk,suffixed,0.7606002205905702
zasiadać,ndk,zasiąść,dk,suffixed,0.7365105200754309
zaskakiwać,ndk,zaskoczyć,dk,suffixed,0.7497309606260023
zasłaniać,ndk,zasłonić,dk,suffixed,0.7156877409109325
zasługiwać,ndk,zasłużyć,dk,suffixed,0.7023758922634362
zastanawiać,ndk,zastanowić,dk,suffixed,0.8320311054351199
zastępować,ndk,zastąpić,dk,suffixed,0.750071483760422
zatrudniać,ndk,zatrudnić,dk,suffixed,0.8055019318080762
zatrzymywać,ndk,zatrzymać,dk,suffixed,0.7367772505779868
zauważać,ndk,zauważyć,dk,suffixed,0.6072509607270363
zawierać,ndk,zawrzeć,dk,suffixed,0.611336490728578
zawodzić,ndk,zawieść,dk,suffixed,0.49816415490433696
zawracać,ndk,zawrócić,dk,suffixed,0.5559962631574145
zazdrościć,ndk,pozazdrościć,dk,empty,0.7747212050593874
zaznaczać,ndk,zaznaczyć,dk,suffixed,0.6801506471791717
zbierać,ndk,zebrać,dk,suffixed,0.7371942390503509
zbliżać,ndk,zbliżyć,dk,suffixed,0.7040033534674787
zdarzać,ndk,zdarzyć,dk,suffixed,0.7652254572325612
zdawać,ndk,zdać,dk,suffixed,0.7668764911469659
zdejmować,ndk,zdjąć,dk,suffixed,0.8083938766380707
zdobywać,ndk,zdobyć,dk,suffixed,0.7790624546453471
zdradzać,ndk,zdradzić,dk,suffixed,0.7921970317805779
zerkać,ndk,zerknąć,dk,suffixed,0.6542905813630284
zgadzać,ndk,zgodzić,dk,suffixed,0.7455581560232474
zgłaszać,ndk,zgłosić,dk,suffixed,0.8058389727331482
zjawiać,ndk,zjawić,dk,suffixed,0.726756849202262
złościć,ndk,zezłościć,dk,empty,0.7443179900962028
złościć,ndk,rozzłościć,dk,empty,0.6946738970561079
zmieniać,ndk,zmienić,dk,suffixed,0.8057286984005824
zmniejszać,ndk,zmniejszyć,dk,suffixed,0.747198588302949
zmuszać,ndk,zmusić,dk,suffixed,0.7750586877390983
znajdować,ndk,znaleźć,dk,suffixed,0.6600788453379388
znikać,ndk,zniknąć,dk,suffixed,0.6708699492595047
znosić,ndk,znieść,dk,suffixed,0.7304573370960882
zostawać,ndk,zostać,dk,suffixed,0.6874065211104007
zostawiać,ndk,zostawić,dk,suffixed,0.8536779099748867
zrywać,ndk,zerwać,dk,empty,0.7183039690918743
zwalniać,ndk,zwolnić,dk,suffixed,0.7369602494067727
zwalniać,ndk,pozwalniać,dk,derived,0.6043966832239357
zważać,ndk,zważyć,dk,suffixed,0.5531641836797209
zwiększać,ndk,zwiększyć,dk,suffixed,0.8191777916681519
zwisać,ndk,zwisnąć,dk,suffixed,0.5702716614630866
zwlekać,ndk,zwlec,dk,suffixed,0.49177587258404865
zwracać,ndk,zwrócić,dk,suffixed,0.801991763093483
zyskiwać,ndk,zyskać,dk,suffixed,0.6884322363969466
żartować,ndk,zażartować,dk,empty,0.7099172305658413
żądać,ndk,zażądać,dk,empty,0.8772443237188124
żegnać,ndk,pożegnać,dk,empty,0.8168424500221616
żegnać,ndk,odżegnać,dk,derived,0.47398585633189283
żegnać,ndk,przeżegnać,dk,derived,0.6219660564481913
żegnać,ndk,zażegnać,dk,derived,0.2654831042833894
